Index,0 [0x7][0x24],1 [0x3][0x28],2 [0x3][0x4],3 [0x3][0xc],4 [0x3][0x14],5 [0x5][0x0],6 [0x5][0x8],7 [0x5][0x10],8 [0x3][0x5],9 [0x3][0xd],10 [0x3][0x15],11 [0x5][0x2],12 [0x5][0xa],13 [0x5][0x12],14 [0x3][0x6],15 [0x3][0xe],16 [0x3][0x16],17 [0x19][0x7],18 [0x19][0xf],19 [0x19][0x17],20 [0x0][0x18],21 [0x0][0x1c],22 [0x0][0x20]
591020,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나도 모험가지만 시시한 일은 맡지 않아.<br>내가 이곳에 온 목적은…… 단 하나…….","0","0"
591021,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 '비석 탑'은 '할로네의 눈길'에 잠들어 있는<br>비보 '할로네의 비석'을 지키기 위해 세워진 탑.","……하지만 요즘 주된 임무는<br>제국군 기지를 감시하는 거야.","0"
591022,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"안녕, 너도 동업자구나?<br>'망자의 종소리'는 숙련된 모험가가 모여드는 마을이지.<br>우리 둘 다 치열한 경쟁에서 살아남아 한몫 잡아보자고.","0","0"
591023,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"크리스탈 타워 말이에요, 정말 신비롭지 않나요?<br>분명 우리의 상상을 뛰어넘는 비밀이<br>숨어 있을 거예요……!","0","0"
591024,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 부근에 서식하는 마물은 상당히 강하지만<br>그에 걸맞은 보상을 얻을 수 있지.<br>대신 제국 눈에 안 띄게 조심해야 해.","0","0"
591025,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"치밀한 계획, 그리고 냉정하며 완벽한 일 처리.<br>그게 제 방식이죠.<br>무슨 일 있으면 말만 하세요. 후후.","0","0"
591026,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……괜히 이곳을 시끄럽게 만들지 마라.<br>안 그래도 정리할 문제가 산더미 같으니까. 제기랄.","0","0"
591027,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"휴, 목말라 죽겠네!<br>일 끝내고 마시는 차가운 맥주 한잔…….<br>생각만 해도 크아~!","0","0"
591028,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 밀수에 손댄 상인이나<br>상선을 습격한 해적들을 가두는 감옥이다.<br>신병 인도는 상부의 허락이 있어야 가능하다.","0","0"
591029,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"맥주는 맥아를 발효시켜 만든 술이야.<br>허브나 향신료를 첨가해 맛을 조절하지.<br>포도주보다 싸니까 그야말로 서민의 술이라고 할 수 있어.","0","0"
591030,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"초코보는 추위에 약한 동물이라<br>축사를 따뜻하게 유지하지 않으면 동상에 걸리고 말아.","0","0"
591031,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 북쪽 지역에 흩어진 각 요새를<br>한데 묶어 '아트보르그 요새지대'라 부른다.<br>최근 영 시원찮은 아유나르트 가의 관할 구역이지.","0","0"
591032,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"희미하게 보이는 명사 주거지 거리…….<br>제가 예전에 일했던 저택도<br>저곳에 지지 않을 만큼 아름다웠죠.","역대 환술황님들이 거주하시던 저택이었거든요.<br>사치를 싫어하신 2대 전 환술황께서 그곳을 떠난 뒤<br>제가 모시던 다르탕쿠르 가가 사들였답니다.","0"
591033,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 주변은 동부삼림 거점으로 개척되었지만<br>아직 사람이 살기엔 이것저것 불편한 게 많거든.<br>롤프 어르신이 도와주셔서 다행이지. 정말 고마운 분이야.","0","0"
591034,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우린 산길잡이, 광맥을 찾아내 대박 터뜨리는 게 꿈이지!<br>일확천금을 노리는 녀석을 자주 '산길잡이'에 비유하잖아?<br>……그게 다 이유가 있는 거라니까!","0","0"
591035,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아, 내일은 정말 금광이 터지면 좋겠다.<br>금광과 멋진 남편, 어느 쪽이 더 찾기 쉬울까?","0","0"
591036,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"가끔 비싼 돌을 캐면 팔아서 좋아하는 걸 사죠……<br>풍족하진 않지만 그럭저럭 행복한 생활입니다.<br>마음 맞는 동료가 함께라면 두말할 것 없고요.","0","0"
591037,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳 '플로렌텔 감시초소'의 이름은<br>그리다니아 건국 당시 활약한 영웅에게서 따왔다.<br>시대가 바뀌고 사람도 바뀌었지만 사명은 변함없지.","0","0"
591038,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우리 뒤랑데르 가 문장은 '붉은 천에 그려진 경종'.<br>이곳 점성대에서 증오스런 용을 감시하고<br>전투를 알리는 종을 울리는 것이 바로 우리 숙명이다.","0","0"
591039,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"황야 한구석에서 기도나 하던 제게<br>이렇게 큰 기쁨을 내려주시다니…….<br>……신이시여, 감사합니다.","0","0"
591040,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,false,false,false,"………….","0","0"
591041,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이번 임무는 실프족을 조사하는 거예요.<br>그들이 야만신 '라무'를 소환하기 전에<br>대화로 해결할 수 있을지 알아봐 주세요.","실프족과 교류하는 게 쉬운 일은 아니겠지만<br>이다와 파파리모가 함께 가니까 힘을 합쳐봐요!<br>좋은 소식 가지고 돌아오길 기다릴게요.","0"
591042,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"가면 쓴 남자…… 아씨엔…….<br>그들이 움직이고 있다면 대책을 세워야겠죠…….","이건 야만신 문제도 마찬가지지만<br>눈에 보이는 것만 해결하면 언제까지고 전쟁은 끝나지 않아요.<br>……조금씩이라도 어둠의 뿌리를 제거해야죠.","0"
591043,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"야만신 '타이탄' 토벌 의뢰를 받아들여 줘서 고마워요.<br>……힘든 싸움이 될 거예요. 단단히 준비하세요.","에오르제아의 영웅에게 매료된 걸까요?<br>모래의 집에 많은 동지가 모이고 있어요.<br>야만신을 무사히 쓰러뜨리고 모두 함께 승리를 축하해요!","0"
591044,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"에오르제아에는 많은 사람이 살아가죠…….<br>그 많은 사람 중에 당신이 인류의 희망이 된 건<br>단순한 우연이 아닐 거예요.","당신의 선택이, 싸워온 결과가……<br>당신이 내디딘 한 걸음이 희망으로 이어져 있었던 거예요.","0"
591045,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"가이우스가 이끄는 제국군과의 마지막 결전……<br>'열두 현자의 행진'을 시작합시다.","당신은 모험가 선발 부대를 지휘해 주세요.<br>난 담당 구역으로 가야 하니<br>자세한 내용은 현지 담당자에게 듣고요.","이 전투에서 승리하면 에오르제아는 미래를 향해 나아가겠죠……<br>당신도 부디 무사히 돌아오세요."
591046,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"몸은 좀 어때요?<br>아직도 우리가 해결할 문제가 많네요…….<br>앞으로도 같이 열심히 해요!","0","0"
591047,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 주점에는 우리도 크게 신세를 지고 있어.<br>남부삼림에 관한 정보를 원한다면<br>버스카론 맘대로로 가라…… 라는 말이 있지.","0","0"
591048,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"실프족이 남부삼림까지 오다니 생각도 못한 일이야.<br>행방불명된 장로는 대체 뭘 조사하고 있었지……?","아무튼, 장로를 찾지 못하면 대화조차 불가능해.<br>네 덕분에 임시 주거지 쪽은 아무 문제 없는 모양이니<br>이 주변을 샅샅이 뒤져보자.","0"
591049,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"비공정…… '엔터프라이즈'…….<br>무엇하나 기억나지 않는데<br>이 그리운 느낌은 도대체 뭐지……?","0","0"
591050,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여긴 비술사 길드 접수처입니다.<br>이 길드는 멜위브 제독의 지시로 설립되었으며<br>자금, 환경 등 다양한 방면에서 지원을 받고 있습니다.","0","0"
591051,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"마도 아머란<br>청린기관을 동력원으로 사용하는 기동 병기의 총칭이야.<br>그중에서도 이건 '정찰병'이라는 놈이지.","0","0"
591052,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"메메룬 가게 넓어졌어!<br>메메룬은 가게 더 많이 넓힐 거야!","0","0"
591053,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"낚싯대를 통해 바다와, 물고기와 대화하려면<br>마음을 가라앉히고 집중해야 합니다.<br>자기 자신과 대화하는 것이기도 하니까요.","0","0"
591054,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"뭐든 일류만 고집하는 게게루주 님께서<br>영광스럽게도 내 요리 실력을 인정하셨어.<br>기대에 부응하기 위해 매일 노력하고 있지.","0","0"
591055,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"휴, 오늘도 춤을 정말 많이 췄어~<br>응? 내 춤이 보고 싶다고? 얼마 줄 건데?<br>집에 배를 곯고 있는 아이가 셋이나 있거든.","0","0"
591056,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"무슨 일이든 금방 질리는 내가 이 일을 계속하는 건……<br>아름다운 엘드기스 님 때문이야.<br>한 번이라도 좋으니 대화를 나눠보고 싶어.","0","0"
591057,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"요즘엔 사냥감들이 털을 바짝 곤두세우고 있어서<br>영 성과가 좋지 않아. 무슨 일이라도 있나……?","0","0"
591058,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"누더기에 사실은 엄청난 가치가 숨어 있기도 하지.<br>그걸 간파해내는 게 장사의 묘미야.","0","0"
591059,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"새 지팡이를 마련할까 해요.<br>울다하에는 연금술사 길드가 있어서<br>특수한 지팡이도 만들 수 있거든요.","0","0"
591060,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"에오르제아에서 가장 이름난 용병단이라 불리던<br>그 전설의 '바다영웅단'…….<br>단원을 만나는 건 나도 처음이에요.","야만신 '타이탄'과 '리바이어선'을 쓰러뜨렸다기에<br>어떤 강인한 전사일까 했는데……<br>아주 평화로운 곳에서 은거하고 있네요.","0"
591061,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"자네가 야만신 '타이탄'을 물리치러 갔다는 말을 듣고<br>다음 야만신 '가루다'에 대해 조사하고 있었네.","바로 모래의 집으로 가지 않은 게<br>다행이라고 해야 할지, 잘 모르겠네만……<br>그래도 살아남은 자는 앞을 향해 나아갈 의무가 있다네.","0"
591062,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"타타루 씨가 저렇게 기뻐하시다니!<br>다행임다…… 정말 다행임다…… 으흑!","0","0"
591063,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"현재 카스트룸 센트리는 비상경계 체제에 들어갔다.<br>처벌당하기 싫다면 괜한 참견 말고 자리를 지켜라.","0","0"
591064,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"왜 거기서 어슬렁거리나!<br>대장님 앞에 끌려가기 싫으면 당장 담당 구역으로 돌아가!","0","0"
591065,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"가뜩이나 물자 운송 때문에 바쁜데<br>포로까지 이송하라니, 정말 죽겠군…….<br>더 편한 부서로 이동 신청이라도 해볼까…….","0","0"
591066,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나, 난 지금 쉬는 시간이야. 혼자 있게 해줘…….<br>아…… 그 아이를 꼬옥 안아주고 싶다아…….","0","0"
591067,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"역시 경비가 엄중하군…….<br>이 격벽은 전용 열쇠가 필요할 것 같아.","0","0"
591068,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"으으…… 두근두근…… 움찔움찔……!<br>나 정말 제국군으로 보임까?","0","0"
591069,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"현재 에오르제아 삼국이 총력을 기울인 작전<br>'열두 현자의 행진'이 진행 중이다.<br>네놈은 이 작전의 주축이야. 잘 부탁한다!","0","0"
591070,0,1,2,0,0,715,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난 엘리나야.<br>로웨나라는 여자 밑에서 잡일을 하고 있지.<br>꿈은…… 언젠가 그 수전노 할망구를 죽도록 부려 먹는 거?","0","0"
591071,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'갈론드 장비'가 새로 들어왔어.<br>오랜만에 '갈론드 아이언웍스' 사에서 내놓은 신작이래.","장비 품질을 보고 돈 냄새를 맡은 로웨나가<br>바로 독점 계약을 맺었다는군.<br>그 여자는 진짜 하는 짓마다 얄밉다니까…….","아, 맞아. 너 같이 이상한 사람이 오면 전해달라던데?<br>""갈론드 장비는 강화도 가능, 게롤트의 제자에게 묻도록""<br>……이래."
591072,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"뭐야? 이 가난뱅이 모험가 놈아. 무슨 볼일이야?<br>너 같은 놈이랑 노닥거릴 시간 없어!","0","0"
591073,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 아저씨가 일하는 거 보고 있음 재밌어쿠뽀.<br>하지만 일하는 시간보다 술 마시는 시간이 많다쿠포.<br>지금은 완전히 술친구쿠뽀.","0","0"
591074,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"야만신 '가루다'는 강적이지만<br>긴 여행을 통해 자네도 그만큼 강해졌으리라 믿네.<br>자…… 야만신 '가루다'를 쓰러뜨리러 가세!","0","0"
591075,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"포로를 가둔 감옥이 어디냐고?<br>감옥은 동쪽 물자보관탑에 있지……<br>보초 교대하러 가려고?","0","0"
591076,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 정기선은 '림사 로민사'행입니다만……<br>당분간 출항 예정이 없습니다.","0","0"
591077,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 정기선은 '저녁별 만'행입니다만……<br>당분간 출항 예정이 없습니다.","0","0"
591078,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 날 신을 모신 밀바네스 예배당입니다.<br>제7재해 당시 건물 기둥이 심하게 파손되어<br>현재 복원하는 중입니다…….","0","0"
591079,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"안쪽에 있는 '토토라크 감옥'은<br>그리다니아 '귀곡부대 5번 창부대' 담당이다.<br>위험구역이므로 무분별한 침입은 금하고 있다.","0","0"
591080,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"전쟁은 그치지 않고, 이 세상엔 슬픔이 끊임없이 태어납니다…….<br>그럼에도 우리는 행복해지길 바라며 계속 기도하지요.","0","0"
591081,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"두목은 정보를 모으러 갔어.<br>역시 이럴 때 가장 믿음직스러운 건 두목이라니까.<br>우리도 질 수 없으니, 열심히 해야지.","0","0"
591082,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우린 엔터프라이즈를 정비해두겠슴다!<br>언제든지 출발할 수 있게 말임다!","0","0"
591083,0,1,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"소문 좋아하는 이들의 애독 잡지 '주간 레이븐'이라고 알아요?<br>난 그 잡지 기자, 키피 자키야라고 해요!","'주간 레이븐'은 누구보다 빠른 정보를 자랑하죠.<br>기회가 생기면 꼭 한번 읽어보세요!","0"
591084,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"안녕? 나는 경제지 '미스릴 아이' 기자인<br>듀랄 다랄이야.","경제지 '미스릴 아이'는<br>울다하에서 발행 부수가 가장 많다는 게 자랑이지.<br>기회가 되면 너희 모험가도 취재하게 해줄래?","0"
591085,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저는 피터 윈섬.<br>해양도시 최고의 인기 정보지 '하버 헤럴드' 기자입니다.","저희 '하버 헤럴드'는 <br>최신 정보만을 싣는 림사 로민사 최고의 잡지죠.<br>모험가님의 마물 토벌기를 재미있는 기사로 써드리겠습니다!","0"
591086,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"자, 다들 와서 구경하고 가세요!<br>대륙기예단이 주최하는<br>즐거운 '수호천절' 행사입니다!","0","0"
591087,0,1,2,2,0,764,763,0,1,1,1,0,0,0,0,0,0,false,false,false,"'수호천절'은 성인들의 선행을 기리는 날.<br>이 시기가 되면 성인들은 하늘나라 궁전에 초대되어<br>연회로 밤을 지새운다는 전설이 있죠…….","연회가 열리는 동안 성인의 가호가 약해질 거라 생각한 인간들은<br>마물을 피하고자 해가 지기 전에 귀가했습니다.<br>지금은 한물간 풍습이지만요…….","0"
591088,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"찌르지 마! 찌르지 마! 푸들푸들 흔들린다!!<br>멀리 떨어져서 구경해!","0","0"
591089,0,1,2,0,0,953,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"엘릭………… 아냐.<br>사탕 줘!","0","0"
591090,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아, 들었어? 뱃고물 광장에 있는 기예단이<br>호박 괴물 의상을 팔고 있대.<br>으음, 다들 변장에 여념이 없네…….","0","0"
591091,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"수호천절 축제로 활기가 넘치는 건 좋은데<br>망자 의상은 얼굴이 안 보여서 말이야…….<br>경비하는 우린 평소보다 더 긴장해야 해.","0","0"
591092,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"해님과 착한 아이가 잠들고 나면 우리의 시간이지.<br>신비로운 '수호천절' 밤이 왔어. 같이 재미있게 놀자!","0","0"
