Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
1701,1,0,151893,0,"<color #FFFF66>탐험수첩</color>이란 각지에 있는 명승지와 비경을 기록한 수첩입니다.<br><br>특정 장소의 특정 날씨, 특정 시간에 특정한 감정 표현을 사용하면 경치를 감상하고 기록을 남길 수 있습니다.<br><br>수첩에는 '밀리스가 들은 소문'의 형식으로 장소나 조건에 대한 단편적인 정보가 적혀있습니다.","",""
1702,1,0,151892,0,"소문을 주의 깊게 읽고 해석하는 것이 공략의 지름길입니다.<br><br>또한, 수첩에 기록을 남기면 에오르제아 명소의 유래와 풍경화를 다시 확인할 수 있게 됩니다.<br><br>때로는 달리고, 때로는 점프하며 에오르제아 구석구석을 돌아 수첩을 채워보세요.","",""
1703,0,0,0,0,"","",""
1704,0,0,0,0,"","",""
1705,0,0,0,0,"","",""
1706,0,0,0,0,"","",""
1707,0,0,0,0,"","",""
1708,0,0,0,0,"","",""
1709,0,0,0,0,"","",""
1710,1,0,151911,0,"<color #FFFF66>동맹 휘장</color>이란 에오르제아 동맹군이 발행하는 훈장의 일종입니다.<br><br>에오르제아의 치안을 악화시키는 <color #FFFF66>정예 마물</color> 중에서 특히 포악한 'S등급'과 'A등급'을 처치하면 받을 수 있습니다.","",""
1711,1,0,151912,0,"또한, 총사령부가 매일 발행하는 <color #FFFF66>마물 수배서</color>와 매주 발행하는 <color #FFFF66>정예 마물 수배서</color>를 입수한 뒤 해당 수배 마물을 처치해도동맹 휘장을 얻을 수 있습니다.<br> <br>동맹 휘장을 모아 각 총사령부에 있는 '마물 사냥 담당관'에게 주면 각종 아이템으로 교환할 수 있으니 적극적으로 모아보세요.","",""
1712,0,0,0,0,"","",""
1713,0,0,0,0,"","",""
1714,0,0,0,0,"","",""
1715,0,0,0,0,"","",""
1716,0,0,0,0,"","",""
1717,0,0,0,0,"","",""
1718,0,0,0,0,"","",""
1719,0,0,0,0,"","",""
1720,1,0,151931,0,"<color #FFFF66>장난감 상자</color>를 손에 넣었습니다.<br><br>장난감 상자에는 <color #FFFF66>미니 게임</color>이 들어있습니다.<br><br>'장난감 상자'는 각지의 여관 객실에 설치되어 있으니, 여관에 들렀을 때 미니 게임을 즐겨보세요.","",""
1721,0,0,0,0,"","",""
1722,0,0,0,0,"","",""
1723,0,0,0,0,"","",""
1724,0,0,0,0,"","",""
1725,0,0,0,0,"","",""
1726,0,0,0,0,"","",""
1727,0,0,0,0,"","",""
1728,0,0,0,0,"","",""
1729,0,0,0,0,"","",""
1730,1,0,151921,0,"대포를 선택하면 전용 <color #FFFF66>보조 단축바</color>가 표시됩니다.","",""
1731,1,0,151922,0,"보조 단축바에 등록된 기술을 사용하면 <color #FFFF66>범위 지정 표시</color>가 나타납니다.<br><br>범위 지정 표시를 움직여 목표물을 맞춰보세요.","",""
1732,0,0,0,0,"","",""
1733,0,0,0,0,"","",""
1734,0,0,0,0,"","",""
1735,0,0,0,0,"","",""
1736,0,0,0,0,"","",""
1737,0,0,0,0,"","",""
1738,0,0,0,0,"","",""
1739,0,0,0,0,"","",""
1740,1,0,151941,0,"자연을 사랑하는 마음을 잊진 않으셨죠?<br><color #FFFF66>놓아주기</color>는 낚아올린 물고기를 도로 풀어주는 기술입니다.<br><br>물고기를 잡은 다음 '놓아주기'를 사용하면 그 물고기는 소지품에 들어가지 않습니다.","",""
1741,1,0,151942,0,"한 번 놓아준 물고기는 낚시를 마치기 전까지는 자동으로 계속 놓아줍니다.<br><br>필요한 물고기만 자연으로부터 나눠 받는 자연 친화적인 낚시를 즐겨보세요.","",""
1742,0,0,0,0,"","",""
1743,0,0,0,0,"","",""
1744,0,0,0,0,"","",""
1745,0,0,0,0,"","",""
1746,0,0,0,0,"","",""
1747,0,0,0,0,"","",""
1748,0,0,0,0,"","",""
1749,0,0,0,0,"","",""
1750,1,0,151951,0,"장비 및 각종 아이템에서 재료를 추출하는 '아이템 분해'를 할 수 있게 되었습니다.<br><br>해당 아이템을 취급할 수 있는 제작자 레벨이 30 이상이라면 세부 메뉴에서 '아이템 분해'를선택할 수 있습니다.","",""
1751,1,0,151952,0,"각 제작 클래스마다 별도의 분해 기술 수치가 있으며, 분해에 성공할 때마다 조금씩 오릅니다.<br><br>분해 기술 수치가 높을수록 성공률이 올라가며, 분해를 통해서만 얻을 수 있는 희귀 아이템을 얻을 가능성도 올라갑니다.","",""
1752,1,0,151953,0,"분해 기술 수치는 떨어지기도 합니다.<br><br>분해 기술은 전체 제작 클래스를 합한 합산치 제한이 있어 모든 기술을 최대로 올릴 수는 없습니다.<br><br>어느 제작 클래스를 특화할지 잘 생각하며 기술을 올리세요.","",""
1753,0,0,0,0,"","",""
1754,0,0,0,0,"","",""
1755,0,0,0,0,"","",""
1756,0,0,0,0,"","",""
1757,0,0,0,0,"","",""
1758,0,0,0,0,"","",""
1759,0,0,0,0,"","",""
1760,1,0,151961,0,"<color #FFFF66>내 초코보 육성</color>이 가능해졌습니다!<br><br>조경물 <color #FFFF66>초코보 축사</color>를 설치하면 내 초코보를 맡길 수 있습니다.<br><color #FF7B1A>※ 아파트에는 입주자 모두가 이용할 수 있는 초코보 축사가 처음부터 설치되어 있습니다.</color>","",""
1761,1,0,151962,0,"축사에 맡긴 초코보에게 <color #FFFF66>훈련</color>을 실시하면 경험치를 얻습니다.<br><br>열심히 훈련한 초코보에게는 반드시 상을 주세요.<br>상을 받은 초코보가 한층 더 성장할 수도 있습니다.","",""
1762,1,0,151963,0,"또 초코보에게 꾸준히 <color #FFFF66>간식</color>을 주면 털갈이를 하고 깃털 색이 바뀌는 경우가 있습니다.<br><br>내 초코보가 성장하는 모습을 따뜻하게 지켜봐 주세요.","",""
1763,0,0,0,0,"","",""
1764,0,0,0,0,"","",""
1765,0,0,0,0,"","",""
1766,0,0,0,0,"","",""
1767,0,0,0,0,"","",""
1768,0,0,0,0,"","",""
1769,0,0,0,0,"","",""
1770,0,0,0,0,"","",""
1771,0,0,0,0,"","",""
1772,0,0,0,0,"","",""
1773,0,0,0,0,"","",""
1774,0,0,0,0,"","",""
1775,0,0,0,0,"","",""
1776,0,0,0,0,"","",""
1777,0,0,0,0,"","",""
1778,0,0,0,0,"","",""
1779,0,0,0,0,"","",""
1780,1,0,151971,0,"이크살족 퀘스트는 제작자 클래스로 진행해야 합니다.<br><br>퀘스트 중에 <color #FFFF66>에카틀 손목 장갑</color>을 장비하고 특정 상태 효과를 부여받은 다음, 필요한 아이템을 제작해야 합니다.","",""
1781,1,0,151972,0,"보상 경험치는 퀘스트를 완료한 시점의 제작자 클래스가 얻게 됩니다.<br><br>퀘스트를 받을 때나 퀘스트 진행 중에 퀘스트창을 확인하면 현재 클래스로 완료할 경우 얻게 되는 경험치를 알 수 있습니다.<br><br>경험치가 필요한 제작자 클래스로 퀘스트를 완료하세요.","",""
1790,1,0,151981,0,"이크살족 '납품 퀘스트'에서는 이크살이 지정한 아이템을 납품하면 '공헌도'를 얻을 수 있습니다.<br>획득 공헌도가 목표치에 도달하면 퀘스트가 완료됩니다.<br><br>어떤 아이템이 지정되었는지는 주 메뉴의 '임무 정보'에 있는 '대기 시간'에서도 확인할 수 있습니다.","",""
1791,1,0,151982,0,"목록에서 원하는 아이템을 납품하세요.<br><br>납품할 때마다 아이콘으로 표시된 제작자 클래스가 경험치를 얻습니다.<br>경험치가 필요한 클래스가 있다면 해당 클래스의 아이콘이 붙은 아이템 중에서 공헌도가 높은 것을 납품하세요.","",""
1792,1,0,151983,0,"다른 야만족 일일 퀘스트와 달리, 한 번 포기하면 야만족 일일 퀘스트가 갱신되기 전까지 다시 받을 수 없습니다.<br><br>이크살이 지정한 아이템은 매일 <if( 219 >= 13 ) {오후 } else {오전 }><if(<switch:?>) { 1 } else { 3 }>시에 갱신됩니다.<br>퀘스트를 완료하지 않은 채 날짜가 바뀌지 않도록 주의하세요.","",""
1800,1,0,151991,0,"레벨 50이 된 집사에게 좋은 장비를 갖춰주면 더욱 희귀한 발굴품을 찾아올 수 있습니다.<br><br>현재 장비한 아이템이 충분한지는 발굴 수행 완료 시 로그에 표시됩니다.<br><br>장비를 잘 갖추어 희귀한 발굴품을 획득합시다!","",""
1810,1,0,152001,0,"캐릭터의 외형이 변화한 상태를 <color #FFFF66>변신</color> 상태라고 합니다.<br><br>변신 중에는 <color #FFFF66>상태 아이콘</color>이 표시됩니다.<br>아이콘을 선택하고 결정 조작을 하면 변신을 풀 수 있습니다.","",""
1811,1,0,152001,0,"또한, 해당 지역에서 벗어나거나 접속을 종료해도 변신이 풀립니다.","",""
1820,1,0,152011,0,"'고대의 무기: 노우스'를 절령화하여, 혼의 안정도를 높일 수 있게 되었습니다.<br><br>혼의 안정도는 절령화한 '고대의 무기: 노우스'를 장비하고 다양한 임무를 공략하면 조금씩 높아집니다.","",""
1821,1,0,152012,0,"'고대의 무기: 노우스'를 장비하고 <color #FFFF66>조디악 글래스</color>를 사용하면 혼의 안정도를 확인할 수 있습니다.<br><br><color #FF7B1A>※ '조디악 글래스'를 분실한 경우 숲언덕 공방에 있는 드레이크에게 다시 받을 수 있습니다.</color>","",""
1822,1,0,152013,0,"또한, 일부 임무에서 일시적으로 혼의 안정도가 평소보다 많이 높아질 때가 있습니다.<br><br>이런 정보를 다른 플레이어와 공유하면 보다 효율적으로 안정도를 높일 수 있습니다.","",""
1823,1,0,152014,0,"혼의 안정도가 충분히 높아지면 숲언덕 공방에 있는 <color #FFFF66>잘잔</color>에게 보여주세요.<br><br><color #FF7B1A>※ 절령화하지 않으면 혼의 안정도를 높이거나 확인할 수 없으므로, 잘잔에게 먼저 절령화를 부탁하는 것을 잊지 마세요!</color>","",""
1830,1,0,152061,0,"육식어를 잡은 후에는, 포식자를 피해 숨어있던 물고기가 잡히기도 합니다.<br><br>낚시터에 따라, 특정 물고기를 일정 수 이상 잡으면 숨어있던 물고기가 출현하는 경우가 있습니다.","",""
1831,1,0,152062,0,"하지만 겨우 나타난 물고기도 시간이 지나면 다시 숨어버립니다.<br><br>평소와 다른 낌새가 느껴진다면 도망치기 전에 어서 낚아채세요.","",""
1840,1,0,152071,0,"축하합니다!<br>특정 날씨가 이어질 때만 나타나는 아주 희귀한 물고기를 잡았습니다.<br><br>이와 같이, 날씨 변화를 감지한 희귀한 물고기가 낚시터에 출현하는 경우가 있습니다.<br><br>날씨 변화에도 신경 쓰며 진귀한 물고기를 낚아보세요.","",""
1850,1,0,152021,0,"닌자는 <color #FFFF66>인</color>의 조합에 따라 변화하는 <color #FFFF66>인술</color>을 사용해 싸우는 전투 클래스입니다.<br><br>인에는 다음 3가지가 있습니다.<br><color #FFFF66>하늘의 인</color><br><color #FFFF66>땅의 인</color><br><color #FFFF66>사람의 인</color><br>정해진 순서대로 인을 맺고 <color #FFFF66>인술</color>을 사용하면 해당 인술이 발동됩니다.","",""
1851,1,0,152022,0,"3가지의 인을 사용하는 순서에 따라 각기 다른 인술을 발동시킬 수 있는 상태가 됩니다.<br><br>이때 인술 기술 아이콘이 각 인술을 나타내는 모양으로 변화합니다.","",""
1852,1,0,152023,0,"인술 기술 설명에는 인술을 발동하기 위한 인 사용 순서가 적혀 있습니다.","",""
1853,1,0,152024,0,"잡 퀘스트를 완료하면 사용할 수 있는 인의 종류와 인술의 종류가 늘어납니다.<br><br>상황에 맞게 인술을 적절히 사용하여 상급 닌자가 되어보세요!","",""
1860,1,0,152031,0,"<color #FFFF66>영원한 언약식</color>은 운명으로 맺어진 두 사람이 평생 함께할 것을 신들 앞에서 맹세하는 의식입니다.<br><br>맹세의 의식인 <color #FFFF66>영원한 언약식</color>은 특별한 퀘스트를 통해 준비할 수 있습니다.","",""
1861,1,0,152032,0,"이 퀘스트는 검은장막 숲 동부삼림 '열두 신 대성당'에 있는 <color #FFFF66>클라리벨</color>을 통해 받을 수 있습니다.<br><br>퀘스트를 진행하려면 다음 준비가 필요합니다.","",""
1862,1,0,152033,0,"퀘스트를 받으면 파트너와 함께 의상, 반지, 식장 준비를 진행하게 됩니다.<br><br>둘이서 사이좋게 협력하여 언약식을 준비합시다!","",""
1870,1,0,152041,0,"<color #FFFF66>레모</color>와 대화하면 두 사람의 취향에 맞게 언약식 스타일을 설정하거나 설정한 내용을 확인하실 수 있습니다.<br><br>실제 언약식에는 둘 중 한 사람의 설정만 반영되므로, 사전에 잘 상의해서 서로의 설정을 확인하시기 바랍니다.","",""
1871,1,0,152042,0,"언약식 일시는 <color #FFFF66>에투아넬</color>을 통해 예약할 수 있습니다.<br><br>예약은 현실 시간으로 매주 금요일 18시부터 시작되며, 다음 주 금요일부터 일주일 내의 시간대 중에서 언약식 일시를 선택할 수 있습니다.","",""
1872,1,0,152043,0,"예약을 마치면 '순백의 청첩장'이 지급됩니다.<br><br>이것을 사용해 친구들에게 '언약식 청첩장'을 보내실 수 있습니다.","",""
1873,1,0,152044,0,"언약식 당일에는 '에투아넬'에게 말을 걸어 대성당 안으로 들어갑시다.<br><br>지급되는 '영원의 종'을 사용하면, 주최자 두 사람이 원할 때 식순을 진행할 수 있습니다.<br><br>행복한 언약식이 되기를 기원합니다!","",""
1880,1,0,152051,0,"지금 받으신 <color #FFFF66>언약식 청첩장</color>은 <color #FFFF66>영원한 언약식</color>에 하객으로 참가할 때 반드시 필요한 아이템입니다.<br><br>매우 중요한 아이템이지만 모그레터에 첨부하거나 거래하는 것이 가능하므로 주의해서 다루시기 바랍니다.","",""
1881,1,0,152052,0,"언약식 초대자 이름과 개최 일시는 아이템 상세 정보에서 확인할 수 있습니다.<br><br>예식 당일에는 검은장막 숲 동부삼림 '열두 신 대성당'에 시간에 늦지 않게 방문하시기 바랍니다.<br><br>시작 시간이 되면 입구 근처에 있는 <color #FFFF66>에투아넬</color>에게 말을 걸어 입장하십시오.<br>","",""
1890,1,0,152081,0,"<color #FFFF66>신입 초코보 등록증</color>을 손에 넣었습니다!<br><br>신입 초코보는 초코보 경주에 출전하기 위해 특별히 사육된 초코보입니다.","",""
1891,1,0,152082,0,"신입 초코보는 경주에 출전하기 전까지 굽은가지 목장에서 소중하게 관리 및 사육됩니다.<br><br>신입 초코보 등록증은 자신의 초코보를 맡겼다는 중요한 증거이므로, 잃어버리지 않도록 각별히 주의하시기 바랍니다!","",""
1892,1,0,152083,0,"신입 초코보를 골드 소서에 등록하면 초코보 경주에 출전할 수 있으며, 이후 경주 초코보는 골드 소서에서 관리하게 됩니다.<br><br>경주 초코보는 한 사람당 한 마리만 등록할 수 있으므로 유의하시기 바랍니다.","",""
1900,1,0,152091,0,"경주 초코보가 <color #FFFF66>특수 능력</color>을 익혔습니다!<br><br>특수 능력은 단축바에 등록해서 필요할 때 사용하는 능력과, 별도로 사용하지 않아도 언제나 효과를 발휘하는 능력이 있습니다.<br><br>경주에서 적절히 활용해보세요!","",""
1901,1,0,152092,0,"태어날 때부터 가지고 있는 기술을 <color #FFFF66>선천성 기술</color>, 성장 후에 배우는 기술을 <color #FFFF66>후천성 기술</color>이라고 부릅니다.<br><br>부모 초코보에게 물려받은 선천성 기술은 잊게 할 수 없습니다.","",""
1902,1,0,152093,0,"<color #FFFF66>레테 강물</color>을 사용해 후천성 기술을 잊게 하면, 다음 랭크 업 시 새로운 능력을 다시 배웁니다.<br><br>또, 대단히 많은 MGP가 필요하지만 <color #FFFF66>초코보 교본</color>을 사용하면 원하는 능력을 가르칠 수도 있습니다.","",""
1910,1,0,152101,0,"경주 초코보의 랭크가 40이 되었습니다!<br><br>랭크 40 이상인 경주 초코보는 은퇴 후 <color #FFFF66>은퇴 초코보</color>가 되며, 신입 초코보를 얻기 위한 <color #FFFF66>교배</color>를 실행할 수 있게 됩니다.","",""
1911,1,0,152102,0,"교배로 태어난 신입 초코보는 부모 초코보의 <color #FFFF66>혈통 레벨</color>과 <color #FFFF66>혈통 정보</color>에 따라 각종 능력이 정해집니다.<br><br>혈통 레벨은 초코보의 대략적인 능력 수준을 나타내며, 혈통 정보는 같은 혈통 레벨의 평균적인 초코보에 비해 어느 능력이 우수한지를 보여줍니다.","",""
1912,1,0,152103,0,"태어나는 신입 초코보의 혈통 레벨은 부모 중 혈통 레벨이 낮은 쪽의 영향을 더 크게 받습니다.<br><br>경주 초코보로서의 능력치는 혈통 정보로 결정되는데, 부모 중 어느 쪽의 영향을 받느냐에 따라 평범한 초코보가 될 수도 있습니다.","",""
1913,1,0,152104,0,"MGP로 <color #FFFF66>교배 초코보</color>를 구해 교배 상대로 이용할 수도 있습니다.<br><br>교배 초코보의 능력치는 무작위로 결정되지만, 초반엔 일단 교배를 거듭하여 조금씩 혈통 레벨을 올려나가는 것을 권장합니다.","",""
1920,1,0,152111,0,"손에 넣은 카드를 사용하여 카드 목록에 등록하셨습니까?<br>주 메뉴의 <color #FFFF66>골드 소서</color>에서 <color #FFFF66>카드 덱</color>을 선택하여 대결용 덱을 짜봅시다.<br>덱 편집이나 경기 규칙에 관해 궁금한 점은 트리플 트라이어드 마스터에게 물어보세요.","",""
1921,1,0,152112,0,"덱을 다 짜면 대결을 시작할 수 있습니다.<br>트리플 트라이어드 마스터에게 대결을 신청해봅시다.<br><br>대결 조건을 확인하고, 사용할 덱을 선택하여 뜨거운 카드 대결을 시작하세요!<br>","",""
1930,1,0,152121,0,"심오한 카드 대결의 세계에 오신 것을 환영합니다.<br>에오르제아의 카드 애호가들이 당신과의 대결을 고대하고 있습니다.","",""
1931,1,0,152122,0,"또한, 다른 모험가와도 카드 대결을 즐기실 수 있습니다.<br>모험가 길드나 버스카론의 주점 등, 사람들이 왁자지껄 모이는 장소에서는 모험가들끼리 카드 대결을 할 수 있습니다.<br><br>최고의 덱을 만들어서 최강의 카드 마스터가 되어보세요.<br>","",""
1940,1,0,152131,0,"매혹의 오락장, <color #FFFF66>맨더빌 골드 소서</color>에 오신 것을 환영합니다!<br><br>골드 소서를 찾아주신 여러분을 위해 다양한 서비스가 준비되어 있습니다.","",""
1941,1,0,152132,0,"각종 서비스를 이용하려면 <color #FFFF66>맨더빌 골드 소서 포인트(MGP)</color>가 필요합니다.<br>MGP는 입구 광장에 있는 <color #FFFF66>MGP 교환원</color>에게 1MGP당 10길로 교환하실 수 있습니다.<br><color #FF7B1A>※ 길로 교환 가능한 MGP의 상한은 500MGP입니다.</color>","",""
1942,1,0,152133,0,"또한 <color #FFFF66>경품 교환원</color>은 MGP로 얻을 수 있는 다양한 경품을 구비하고 있습니다.<br><br>이제 골드 소서를 마음껏 즐기시기 바랍니다!","",""
1950,1,0,152141,0,"랭크 업을 축하드립니다.<br>초코보의 <color #FFFF66>체급</color>이 상승하여 상급 경주에 참가할 수 있게 되었습니다.<br><br>상급 경주에서는 더 많은 보상을 얻을 수 있습니다.<br>더 높은 등급의 경주에 참가할 수 있도록 노력합시다!","",""
1951,1,0,152142,0,"상급 경주에 참가하려면 <color #FFFF66>체급</color>을 올려야 합니다.<br><br>체급은 초코보의 종합적인 능력을 평가한 수치로, 랭크나 혈통에 따라 수치가 변동됩니다.","",""
1952,1,0,152143,0,"각 경주에서는 체급 수치가 비슷한 초코보끼리 겨룰 수 있도록 참가 조건이 제한되어 있습니다.<br><br>따라서 체급이 상승하면 상급 경주에 출전할 수 있지만, 반대로 하급 경주에는 출전할 수 없습니다.<br>","",""
1960,1,0,152151,0,"특정 분야를 전문화한 제작자인 <color #FFFF66>전문 장인</color> 자격을 얻었습니다!<br><br><color #FFFF66>장인의 크리스탈</color>을 원하는 분야의 <color #FFFF66>전문 장인의 증표</color>로 교환하여 <color #FFFF66>장비</color>하면 전문 장인으로 활동할 수 있게 됩니다.","",""
1961,1,0,152152,0,"전문화는 <color #FFFF66>최대 3개 직업까지만</color> 설정할 수 있으며, 전문 장인이 되면 <color #FFFF66>전용 기술</color>을 배워 더 수월하게 제작할 수 있게 됩니다.<br><br>장인의 크리스탈이 있으면 언제든지 전문 장인을 추가하거나 변경할 수 있지만, 크리스탈을 얻기가 어려우므로 신중하게 결정하세요.","",""
1962,0,0,0,0,"","",""
1963,0,0,0,0,"","",""
1970,1,0,152161,0,"일부 NPC에게 소장품을 납품하고 보상을 받을 수 있습니다.<br><br>단, 납품할 소장품의 '소장 가치'가 일정 수준에 미달하면 납품할 수 없습니다.<br><br>소장품을 제작하거나 채집할 때는 납품에 필요한 '소장 가치'가 얼마인지 확인하세요!","",""
1980,1,0,152171,0,"풍맥의 샘을 찾아 바람과 교감하여 하늘을 날 수 있게 되었습니다.<br><br>모든 풍맥의 샘과 교감한 지역에서는 나는 탈것에 탄 상태로 <color #FFFF66>점프</color>하면 하늘을 자유롭게 날 수 있습니다.","",""
1981,1,0,152172,0,"비행 중에는 <color #FFFF66>전진, 상승, 급강하</color>로 움직일 수 있습니다.<br>전진: 지상에서와 동일하게 조작합니다.<br>상승: 비행 중에는 '점프' 버튼으로 상승합니다.<br>급강하: 비행 중에는 무기 넣기/꺼내기 버튼으로 그 자리에서 급강하할 수 있습니다.","",""
1982,1,0,152172,0,"비행 중에는 <color #FFFF66>전진, 상승, 급강하</color>로 움직일 수 있습니다.<br>전진: 지상에서와 동일하게 조작합니다.<br>상승: 비행 중에는 <icon:12> 버튼으로 상승합니다.<br>급강하: 비행 중에는 <icon:13>+<icon:14> 버튼으로 그 자리에서 급강하할 수 있습니다.","",""
1983,0,0,0,0,"","",""
1990,1,0,152181,0,"점성술사는 <color #FFFF66>카드</color>를 다루어 아군을 지원하는 직업입니다.<br>카드는 6종류가 있으며, 이름은 다음과 같습니다.<br><color #FFFF66>아제마의 균형, 세계수의 줄기, 오쉬온의 화살,<br>할로네의 창, 살리아크의 물병, 비레고의 탑</color><br>카드 기술은 4종류가 있으며, 이름은 다음과 같습니다.<br><color #FFFF66>점지, 보류, 위상 변화, 왕도</color>","",""
1991,1,0,152182,0,"<color #FFFF66>점지</color>로 카드를 뽑은 다음, 다시 점지를 실행하면 카드의 효과가 발동됩니다.<br>또는 <color #FFFF66>보류</color>를 실행하여 카드를 임시로 1장만 보유해둘 수도 있습니다.<br>이 상태에서 다시 보류를 실행하면 임시로 보유했던 카드의 효과가 발동됩니다.<br><color #FFFF66>위상 변화</color>를 실행하면 뽑았던 카드를 버리고 새 카드를 뽑을 수 있습니다.","",""
1992,1,0,152183,0,"카드를 점지한 상태에서 <color #FFFF66>왕도</color>를 실행하면 다음에 발동할 카드에 추가 효과가 부여됩니다.<br>카드의 종류에 따라 <color #FFFF66>효과량 증가</color>, <color #FFFF66>지속시간 연장</color>, <color #FFFF66>범위 기술로 변경</color> 중 하나의 효과가 추가됩니다.","",""
1993,1,0,152184,0,"카드의 효과는 기술 목록에 있는 각 카드의 기술 도움말을 참조하시기 바랍니다.<br><br>카드의 특성을 파악해 점성술사의 능력을 최대한 발휘하세요.","",""
2000,1,0,152191,0,"기공사는 <color #FFFF66>포탑</color>이라는 병기를 사용하는 직업입니다.<br>포탑은 <color #FFFF66>자동포탑 룩</color>과 <color #FFFF66>자동포탑 비숍</color> 2종류가 있습니다.<br><br>각 포탑을 설치하는 기술을 실행하면 원하는 위치에 설치할 수 있습니다.","",""
2001,1,0,152192,0,"포탑을 설치한 상태에서 적을 대상으로 무기 기술을 실행하면, 포탑이 주인과 같은 대상을 공격합니다.<br><br>한번 설치한 포탑은 다른 곳으로 이동시킬 수 없습니다.<br><color #FFFF66>포탑 회수</color> 기술을 실행하면 포탑을 거둬들일 수 있습니다.","",""
2002,1,0,152193,0,"<color #FFFF66>체제 전환</color>을 실행하면 포탑이 보조 효과를 발생시키는 상태로 전환됩니다.<br><br>상태가 전환된 포탑은 주위 파티원에게 보조 효과를 부여하는 대신 적을 공격할 수 없게 됩니다.","",""
2003,1,0,152194,0,"포탑의 공격 방식은 포탑 설치용 기술의 도움말에 기재되어 있습니다.<br><br>포탑을 활용하여 기공사의 능력을 최대한 끌어내세요.","",""
2010,1,0,152391,0,"실적이 인정되어 <color #FFFF66>멘토</color> 자격을 획득했습니다!<br><br>멘토는 <color #FFFF66>초보자</color>를 비롯한 다른 모험가들의 모범이 되는 플레이어입니다.<br><br>다른 모험가가 어려움에 처하거나 모르는 것이 있으면 적극 도움을 주시기 바랍니다.","",""
2011,1,0,152392,0,"'멘토' 자격을 얻으면 <color #FFFF66>접속 상태</color>를 <icon:79><color #FFFF66>멘토</color>로 설정할 수 있습니다.<br><br><color #FF7B1A>※ 설정하면 다른 모험가가 당신을 '멘토'라고 알아볼 수 있게 됩니다.</color>","",""
2012,1,0,152393,0,"멘토로 활동하는 동안에는 <color #FFFF66>초보자 채널</color>이라 불리는 특별한 대화 채널에 초보자를 초대하여 모험을 도와줄 수 있습니다.<br><br>완료하면 특별한 보상을 받을 수 있는 <color #FFFF66>무작위 임무: 멘토</color>도 개방되니 적극적으로 활동해보세요!","",""
2013,1,0,152394,0,"멘토로 활동하는 동안에는 <color #FFFF66>초보자 채널</color>이라 불리는 특별한 대화창에 초보자를 초대하여 모험을 도와줄 수 있습니다.<br><br>완료하면 특별한 보상을 받을 수 있는 <color #FFFF66>무작위 임무: 초보자 지원</color>도 개방되니 적극적으로 활동해보세요!","",""
2020,1,0,152211,0,"에오르제아에는 특정 시간대에만 발견할 수 있는 '시간제 채집 장소'가 존재합니다.<br><br>'시간제 채집 장소'는 채집수첩에 특별한 표시가 되어 있습니다.<br><br>시간이 맞지 않으면 아무리 찾아도 발견할 수 없으니 주의하세요.","",""
2030,1,0,152221,0,"광부는 '광석의 속삭임', 원예가는 '숲의 속삭임'으로 채집 지점의 특성을 알아낼 수 있는데, 실은 더 비밀스러운 특성이 숨겨진 채집 지점도 있습니다.","",""
2031,1,0,152222,0,"새로 습득한 특성의 효과로 이 특수한 성질을 발견할 수 있게 되었습니다.<br><br>항상 발견에 성공하는 건 아니지만, 기회가 생기면 다양한 기술을 활용하여 효율적으로 채집하시기 바랍니다.","",""
2040,1,0,152231,0,"호부를 손에 넣었습니다!<br><br>호부를 사용하면 강화 효과가 적용되며, 지속시간 동안 특별한 가호를 받게 됩니다.<br><br>호부의 종류에 따라 가호를 받을 수 있는 직업과 지역이 다르므로, 획득하거나 사용하기 전에 잘 확인하세요.","",""
2041,1,0,152232,0,"특별한 가호를 받은 상태로 채집하다 보면 간혹 '숨겨진 채집 지점'이 나타납니다.<br><br>'숨겨진 채집 지점'에서는 희귀한 아이템을 얻을 수도 있으니, 발견하면 우선적으로 채집하세요!","",""
2050,1,0,152241,0,"'정제'할 수 있는 아이템을 손에 넣었습니다.<br><br>'정제'한 아이템은 사라지지만, 간혹 희귀한 아이템을 얻을 수 있습니다.<br>또한, 정제할 아이템의 '소장 가치'가 높을수록 희귀한 아이템을 얻을 확률이 높아집니다.<br><br>'소장 가치'가 높은 소장품을 채집하여 '정제'해보세요.","",""
2060,1,0,152251,0,"전승록을 손에 넣었습니다!<br><br>이제 기존에는 찾을 수 없었던 채집 장소나 물고기를 찾을 수 있게 되었습니다.<br><br>전승록은 한번 사용하면 채집수첩 또는 어류도감에 기록되므로, 대상 채집물을 앞으로도 계속 찾아낼 수 있습니다.","",""
2070,1,0,152331,0,"'디아뎀 제도'는 구름바다를 탐사하는 임무입니다.<br><br>탐사 중 마물을 처치하거나 채집을 수행하면 간혹 '보물상자'가 출현합니다.<br>'보물상자'에는 아이템이 들어 있습니다.","",""
2071,1,0,152332,0,"탐사 중에는 '할 일 목록'이 표시됩니다. 표시된 목표 중 <color #FFFF66>아무거나 3가지</color>를 완료하면 보상을 획득할 수 있습니다.<br><br>우선은 파티원끼리 협력하여 목표를 달성하십시오.","",""
