Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
469,2,1,2,0,0,"/straightface","/straight","/정색 보조명령어<br>정색합니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/정색","",36,0
470,2,1,2,0,0,"/smile","","/미소 보조명령어<br>미소를 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/미소","",36,0
471,2,1,2,0,0,"/grin","","/웃음 보조명령어<br>웃어보입니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/웃음","",36,0
472,2,1,2,0,0,"/smirk","","/자신감 보조명령어<br>자신감 넘치는 표정을 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/자신감","",36,0
473,2,1,2,0,0,"/taunt","","/음흉 보조명령어<br>음흉하게 웃습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/음흉","",36,0
474,2,1,2,0,0,"/shuteyes","/shut","/눈감기 보조명령어<br>눈을 감습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/눈감기","",36,0
475,2,1,2,0,0,"/sad","","/울상 보조명령어<br>울상을 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/울상","",36,0
476,2,1,2,0,0,"/scared","/fear","/공포 보조명령어<br>공포에 질린 얼굴을 합니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/공포","",36,0
477,2,1,2,0,0,"/amazed","/awe","/어리둥절 보조명령어<br>어리둥절한 표정을 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/어리둥절","",36,0
478,2,1,2,0,0,"/ouch","/ow","/아야 보조명령어<br>아픈 표정을 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/아야","",36,0
479,2,1,2,0,0,"/annoyed","/annoy","/불쾌 보조명령어<br>불쾌한 표정을 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/불쾌","",36,0
480,2,1,2,0,0,"/alert","","/깨달음 보조명령어<br>무언가 깨달은 표정을 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/깨달음","",36,0
481,2,1,2,0,0,"/worried","/worry","/걱정 보조명령어<br>걱정스러운 표정을 짓습니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/걱정","",36,0
486,2,1,2,0,0,"/throw","","/던지기 보조명령어<br>무언가를 던집니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/던지기","",36,0
491,2,1,2,0,0,"/changepose","/cpose","/자세변경<br>서 있는 자세를 변경합니다.<br>※ 이 감정 표현은 동작만 실행하며 로그에는 표시되지 않습니다.","/자세변경","",36,0
502,2,1,2,0,0,"/stepdance","/sdance","/탭댄스 보조명령어<br>탭댄스를 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/탭댄스","",36,0
503,2,1,2,0,0,"/harvestdance","/hdance","/풍요의춤 보조명령어<br>풍요의 춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/풍요의춤","",36,0
504,2,1,2,0,0,"/balldance","/bdance","/궁중무용 보조명령어<br>궁중 무용을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/궁중무용","",36,0
505,2,1,2,0,0,"/mandervilledance","/mdance","/신사의춤 보조명령어<br>신사의 춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/신사의춤","",36,0
506,2,1,2,0,0,"/stroke","","/쓰담 보조명령어<br>쓰다듬습니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/쓰담","",36,0
507,2,1,2,0,0,"/handover","","/건네기 보조명령어<br>무언가를 건넵니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/건네기","",36,0
510,2,1,2,0,0,"/bombdance","","/축제의춤 보조명령어<br>축제의 춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/축제의춤","",36,0
511,2,1,2,0,0,"/hurray","","/승리 보조명령어<br>승리의 함성을 지릅니다!<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/승리","",36,0
512,2,1,2,0,0,"/slap","","/따귀 보조명령어<br>뺨을 때립니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/따귀","",36,0
513,2,1,2,0,0,"/hug","","/포옹 보조명령어<br>포옹합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/포옹","",36,0
514,2,1,2,0,0,"/embrace","","/껴안기 보조명령어<br>껴안습니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/껴안기","",36,0
515,2,1,2,0,0,"/hildibrand","/hildy","/힐디브랜드(/힐디) 보조명령어<br>사건해결사 포즈를 취합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/힐디브랜드","/힐디",36,0
516,2,1,2,0,0,"/fistbump","/fist","/주먹내밀기(/주먹) 보조명령어<br>주먹을 내밉니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/주먹내밀기","/주먹",36,0
517,2,1,2,0,0,"/keunjeol","","/큰절 보조명령어<br>큰절을 올립니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/큰절","",36,0
519,2,1,2,0,0,"/thavdance","/tdance","/사베네어춤 보조명령어<br>사베네어의 춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/사베네어춤","",36,0
520,2,1,2,0,0,"/golddance","/gdance","/황금의춤 보조명령어<br>황금의 춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/황금의춤","",36,0
521,2,1,2,0,0,"/sundance","","/태양의춤 보조명령어<br>태양의 춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/태양의춤","",36,0
522,2,1,2,0,0,"/battlestance","/bstance","/전투태세 보조명령어<br>전투에 태세를 취합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/전투태세","",36,0
523,2,1,2,0,0,"/victorypose","/vpose","/승리감 보조명령어<br>승리의 기쁨을 누립니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/승리감","",36,0
524,2,1,2,0,0,"/backflip","/bflip","/공중제비 보조명령어<br>공중제비를 돕니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/공중제비","",36,0
525,2,1,2,0,0,"/easterngreeting","/egreeting","/포권 보조명령어<br>포권의 예를 취합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/포권","",36,0
526,2,1,2,0,0,"/eureka","","/번뜩(/유레카) 보조명령어<br>번뜩이는 생각을 떠올립니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/번뜩","/유레카",36,0
527,2,1,2,0,0,"/mogdance","","/모그모그춤(/모그춤) 보조명령어<br>모그모그 춤을 춥니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/모그모그춤","/모그춤",36,0
528,2,1,2,0,0,"/haurchefant","/hknight","/오르슈팡(/아주좋아) 보조명령어<br>아주 좋은 느낌을 표현합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/오르슈팡","/아주좋아",36,0
531,2,1,2,0,0,"/rangerpose1r","/rpose1r","/레드연무왼(/연무왼1) 보조명령어<br>레드 전사의 연무(왼쪽)를 선보입니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/레드연무왼","/연무왼1",36,0
532,2,1,2,0,0,"/rangerpose2r","/rpose2r","/블랙연무왼(/연무왼2) 보조명령어<br>블랙 전사의 연무(왼쪽)를 선보입니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/블랙연무왼","/연무왼2",36,0
533,2,1,2,0,0,"/rangerpose3r","/rpose3r","/옐로연무왼(/연무왼3) 보조명령어<br>옐로 전사의 연무(왼쪽)을 선보입니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/옐로연무왼","/연무왼3",36,0
534,2,1,2,0,0,"/wink","","/윙크 보조명령어<br>윙크를 합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/윙크","",36,0
535,2,1,2,0,0,"/rangerpose1l","/rpose1l","/레드연무오(/연무오1) 보조명령어<br>레드 전사의 연무(오른쪽)를 선보입니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/레드연무오","/연무오1",36,0
536,2,1,2,0,0,"/rangerpose2l","/rpose2l","/블랙연무오(/연무오2) 보조명령어<br>블랙 전사의 연무(오른쪽)를 선보입니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/블랙연무오","/연무오2",36,0
537,2,1,2,0,0,"/rangerpose3l","/rpose3l","/옐로연무오(/연무오3) 보조명령어<br>옐로 전사의 연무(오른쪽)를 선보입니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/옐로연무오","/연무오3",36,0
538,2,1,2,0,0,"/facepalm","","/머리감싸기(/골치) 보조명령어<br>머리를 감싸쥡니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/머리감싸기","/골치",36,0
539,2,1,2,0,0,"/zantetsuken","/ztk","/참철검 보조명령어<br>공간을 가릅니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/참철검","",36,0
540,2,1,2,0,0,"/flex","","/육체미 보조명령어<br>육체미를 뽐냅니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/육체미","",36,0
541,2,1,2,0,0,"/respect","","/묵념 보조명령어<br>고개 숙여 묵념합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/묵념","",36,0
542,2,1,2,0,0,"/sneer","","/교활 보조명령어<br>교활하게 웃어보입니다.<br>>>보조명령어<br>동작(motion)<br> …표정만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …표정과 감정 표현 문장이 표시됩니다.","/교활","",36,0
544,2,1,2,0,0,"/playdead","/pdead","/죽은척 보조명령어<br>죽은 척합니다.<br>>>보조명령어<br>동작(motion)<br> …동작만 실행하고 감정 표현 문장은 표시되지 않습니다.<br>※ 보조명령어 생략<br> …동작과 감정 표현 문장이 표시됩니다.","/죽은척","",36,0
