Index,0 [0x0][0x0]
11608,"자, 또 나타났다! 침착하게 대처하자!"
11609,"그래, 잘했어! 자, 이제 마무리다!"
11610,"아군과 협력해서 적을 처치하면 훈련 합격이야!"
11700,"이번에는 전장의 '특수 장치'를 이용해 싸우는 훈련이야."
11701,"전투 중에 안쪽 문이 열리면 지원군이 나타날 거야!<br>문이 열려 있는 한 지원군은 끊임없이 나타나."
11702,"문 옆에 있는 '문 개폐 레버'를 조사해서<br>재빨리 닫으면 지원군의 침입을 막을 수 있어!"
11703,"안쪽에서 계속 지원군이 나오고 있어!<br>빨리 '문 개폐 레버'를 조작해서 문을 닫아야 해!"
11704,"전장의 특수 장치를 이용하여 적을 섬멸하라!"
11705,"'문'을 조작하는 장치를 활용해서 싸워보자!"
11706,"문이 열려서 적이 나타났어!<br>적을 쓰러뜨리기 전에 먼저 문을 닫아야 해!"
11707,"좋아, 지원군은 끊었다! 남은 적을 쓰러뜨리자!"
11708,"아군과 협력해서 적을 처치하면 훈련 합격이야!"
11800,"본인의 역할을 이해하셨나요?<br>자, 그럼 아군을 '회복하는' 훈련을 시작하죠."
11801,"함께 싸우는 '검술사 길드원'을 회복시키세요!"
11802,"파티를 맺게 되면 당신은<br>아군을 회복하고 지켜내는 '치유사' 역할을 맡게 돼요."
11803,"당신 자신과 아군의 체력에 여유가 있을 때는 공격도 해보세요."
11804,"아군을 회복시키며<br>도끼술사 대련병을 쓰러뜨려라!"
11805,"아군을 회복하는 게 가장 우선이에요!"
11806,"회복이 가장 중요하다는 것을 잊지 말아요!"
11807,"치유사는 전투 중에<br>무엇보다도 아군 회복을 우선해야 해요."
11808,"당신이 아군의 체력 회복을 책임지면<br>동료들이 강한 적과도 용감히 싸울 수 있어요!"
11809,"아군을 지원하며 적을 처치하면 훈련 합격입니다."
11900,"이번에는 다수의 아군을 '회복시키는' 훈련입니다."
11901,"주위 상황을 잘 관찰하면서<br>체력이 떨어진 아군을 우선적으로 회복시키세요."
11902,"체력이 떨어진 아군이 있어요! 어서 회복시키세요!"
11903,"적의 지원군이 나타났어요!<br>모든 아군의 체력을 주시하세요."
11904,"아군을 회복시키며 적을 섬멸하라!"
11905,"아군의 체력을 계속 살펴보세요!"
11906,"적 지원군이 또 나타났어요!<br>아군의 체력에 여유가 있으면 함께 지원군을 공격하세요!"
11907,"전투 중에는 어떤 사태가 발생할지 몰라요."
11908,"이번 훈련에서는 중간에 적 지원군이 나타나<br>다수의 아군이 공격당하는 상황이 발생할 거예요."
11909,"아군을 지원하며 적을 처치하면 훈련 합격입니다."
12000,"이번에는 적의 공격을 '피하며' 싸우는 훈련이에요."
12001,"적의 범위 공격이 올 '조짐'을 잘 보면서 싸우세요.<br>단, 회피에 집중하느라 아군의 회복이 늦어지면 안 돼요."
12002,"그리고 적의 공격에 '5번' 맞으면<br>처음부터 다시 훈련해야 하니 조심하세요!"
12003,"공격받고 있어요!<br>'조짐'을 잘 보고 침착하게 피하세요!"
12004,"좋아, 잘하고 있어! 그렇게 피하는 거야!"
12005,"움직임이 제법이군요…… 그럼 이건 어떨까요!?"
12006,"범위 공격에 아군이 말려들지 않도록<br>위치 선정에 조심하면서 싸우세요!"
12007,"조금만 더! 끝까지 방심하지 말아요!"
12008,"공격을 피하며 아군을 회복시키고, 적을 섬멸하라!"
12009,"공격을 '피하며' 아군을 회복시켜야 해요!"
12010,"지난 훈련에서 회피와 회복의 중요성은 이해하셨지요?<br>지금의 당신이라면 분명 훈련을 완수할 수 있을 거예요."
12011,"아군을 지원하며 적을 처치하면 훈련 합격입니다."
12100,"지금까지 배운 것을 총정리하는 마지막 훈련이다!"
12101,"마지막 훈련에는<br>지난 훈련의 모든 요소가 들어있다!"
12102,"드디어 여기까지 왔구나……!<br>자, 마지막 훈련을 시작하자!"
12103,"마지막 훈련에는<br>지난 훈련의 모든 요소가 들어있어!"
12104,"그럼 마지막 훈련을 시작하죠……."
12105,"마지막 훈련에는<br>지난 훈련의 모든 요소가 들어있어요."
12106,"우선 기본 전술이다!<br>아군이 공격당하지 않도록 적개심과 위치 잡기에 신경 쓰도록!"
12107,"우선 기본 전술부터 짚어보자!<br>적의 위치와 시선 방향에 주의해서 공격당하지 않도록 해!"
12108,"우선 회복에 집중하세요.<br>공격은 여유가 있을 때 하면 됩니다!"
12109,"적 지원군이 나타났다!<br>아군이 공격당하지 않게 적개심을 끌어모아!"
12110,"적 지원군이 나타났어! 빠르게 처치하자!"
12111,"적 지원군이에요!<br>아군이 당하지 않게 주의하세요."
12112,"또 지원군이군! 침착하게 대처해라!"
12113,"또 지원군이야! 침착하게 대처하자!"
12114,"또 지원군이 나타났군요!<br>침착하게 대처하세요!"
12115,"다수의 적을 상대했던 훈련을 떠올려라!<br>아군을 단단히 지켜내!"
12116,"다수의 적이 나타났어!<br>아군과 손발을 맞춰서 공격해!"
12117,"자, 공격이 거세질 거예요…….<br>본인이 서 있는 위치에도 신경 쓰세요."
12118,"길들여진 도도 처치"
12119,"길들여진 자칼 처치"
12120,"길들여진 푸크 처치"
12121,"길들여진 구부 처치"
12122,"이제 마지막이다!<br>지금까지 상대한 적과는 차원이 달라…… 방심하지 마라!"
12123,"이제 마지막이야!<br>아주 강력한 녀석이니까 맞지 않게 조심해!"
12124,"이제 마지막이에요!<br>적의 공격이 강력할 테니 조심하세요!"
12125,"잘 버티고 있어……! 조금만 더!"
12126,"이것만 잘 넘기면 합격이야……!<br>침착하게, 확실하게 공격하자!"
12127,"조금만 더 버티면 합격이에요!<br>동료들의 체력을 잘 살피세요……!"
12128,"지금까지 훈련한 대로만 하면 꼭 합격할 거다!<br>준비가 끝나면 내게 말해다오."
12129,"지금까지 훈련한 대로만 하면 꼭 합격할 거야!<br>준비가 끝나면 내게 말해."
12130,"지금까지 훈련한 대로만 하면 꼭 합격할 거예요!<br>준비가 끝나면 제게 말씀하세요."
12200,"그럼 훈련 내용을 설명하지!"
12201,"훈련 내용은 이해했나?<br>준비가 끝나면 내게 말해라."
12202,"그럼 훈련을 시작한다!"
12203,"이런, 훈련에 실패했군.<br>이 경험을 발판 삼아 다시 도전하도록……!"
12204,"이번 훈련은 여기까지 하지.<br>이 경험을 발판 삼아 다시 도전하도록……!"
12205,"좋아, 이것으로 훈련 끝!<br>완료 보상을 받으러 와라."
12206,"좋아! 잘하고 있어!"
12207,"모든 적을 쓰러뜨리면 훈련 합격이다!"
12208,"그럼 훈련 내용을 설명할게!"
12209,"훈련 내용은 이해했어?<br>준비가 끝나면 나한테 말해."
12210,"그럼 훈련을 시작할까?"
12211,"아쉽지만 실패야…….<br>괜찮아, 그냥 훈련인데 뭐. 또 도전하면 되지!"
12212,"이번 훈련은 여기까지 하자…….<br>괜찮아, 그냥 훈련인데 뭐. 또 도전하면 되지!"
12213,"정말 대단해! 이번 훈련은 여기까지야!<br>완료 보상을 받으러 올래?"
12214,"잘하네, 그렇게만 하면 돼!"
12215,"아군과 협력해서 적을 처치하면 훈련 합격이야!"
12216,"그럼 훈련 내용을 설명하겠습니다."
12217,"훈련 내용은 이해하셨나요?<br>준비가 끝나면 제게 말씀하세요."
12218,"자, 훈련을 시작하겠습니다!"
12219,"이번 훈련은 실패하셨네요…….<br>괜찮아요, 다음에는 더 잘할 수 있을 거예요."
12220,"이번 훈련은 여기까지 할게요…….<br>괜찮아요, 다음에는 더 잘할 수 있을 거예요."
12221,"대단하네요! 이번 훈련은 이것으로 마칩니다.<br>완료 보상을 받으러 오세요!"
12222,"아주 좋아요, 그대로 계속하세요!"
12223,"아군을 지원하며 적을 처치하면 훈련 합격입니다."
12224,"오오! 대단한데!"
12225,"음, 훌륭하다!"
12226,"'콤보' 도중에 다른 기술(무기 기술)을 사용하면<br>'콤보'가 끊기니 주의하도록!"
12227,"좋아! 잘하는군!"
12228,"소질 있는데!<br>조금만 더 버티면 합격이다!"
12229,"아군의 체력이 떨어졌어요! 어서 <ref:Action><?0xd> 사용하세요!"
12230,"아군의 체력이 떨어졌어요! 어서 <ref:Action><?0xd> 사용하세요!"
12231,"아군의 체력이 떨어졌어요! 어서 <ref:Action><?0xd> 사용하세요!"
12232,""
12300,"군용야수 훈련 구역 돌파"
12301,"로즈웬의 시련 돌파"
12302,"행군 훈련 구역 돌파"
12303,"카르발랭의 시련 돌파"
12304,"해상 훈련 구역 돌파"
12305,"에인차의 시련 돌파"
12306,"잘 왔다, 모험가들이여!<br>우선 군용야수를 상대로 실력을 보여라!"
12307,"대단하군, 이 정도 야수는 별것도 아닌가?<br>그럼 다음 구역으로 전진하라!"
12308,"특제 향신료로 야수들을 자극해주마!<br>짐승들이여, 투쟁 본능에 눈떠라!"
12309,"흐음, 제법 하는군.<br>하지만 다음 짐승들도 쉽게 물리칠 수 있을까?"
12310,"자, 커얼이여! 네 본능을 깨워라!"
12311,"아직 끝나지 않았다!<br>사나운 맹수의 본능을 보여줘라!"
12312,"잘했다. 군용야수들의 도전을 모두 물리쳤군!<br>다음 상대는 혈기 왕성한 아가씨들이다. 방심하지 마!"
12313,"지금부터 대인전 훈련을 시작합니다!<br>흑와단 정예 병사들과 모의 전투를 진행하세요!"
12314,"가자, 동생아!<br>명성 자자한 영웅을 쓰러뜨리고 우리 형제의 이름을 떨치자꾸나!"
12315,"좋아, 형!<br>우리 연계 기술로 찍어누르자!"
12316,"쇠사슬로 옭아맨다! 동생아, 빨리 움직여라!"
12317,"크으윽…… 역시 영웅은 격이 다르군…….<br>우리 형제의 기술이 통하지 않다니……."
12318,"바라쿠다 특무부대……<br>전원, 전투 대형으로!"
12319,"해양도시의 지하 사회에서 갈고닦은<br>전투 기술을 보여줄 때가 왔다!"
12320,"크윽…… 훌륭하다…….<br>모두 이 패배를 가슴에 단단히 새겨라……."
12321,"왔구나, 모험가!<br>너희와 싸우는 걸 얼마나 기다렸는데!"
12322,"복잡한 건 다 제쳐두고, 멋지게 한판 붙어보자!"
12323,"헉, 헉, 헉…… 그래, 내가 졌어!<br>나도 아직 멀었나 보다."
12324,"지금부터는 우리 '홍혈성녀단'이 상대한다!<br>카르테노에서도 끝까지 살아남아 싸운 해적의 의지를 보여주마!"
12325,"우선 실력이나 좀 구경해볼까!<br>얘들아, 가볍게 손봐줘라!"
12326,"쳇…… 제법 하잖아!<br>커얼을 풀어서 놈들을 몰아넣어!"
12327,"'악녀호'에 전해!<br>함포 사격 준비!"
12328,"종렬 포격, 발사!"
12329,"횡렬 포격, 착탄 지점을 더 넓혀!"
12330,"십자 포격, 놓치지 않는다!"
12331,"집중 포격, 단숨에 섬멸하자!"
12332,"에잇, 이렇게 되면 전원 돌격이다!<br>해적의 자존심을 걸고 박살을 내버려!"
12333,"거참, 강해도 너무 강하잖아…….<br>마음에 들었어! 너희 정말 죽이는데?"
12334,"이런, 생각보다 빨리 오셨군요…….<br>'홍혈성녀단'도 별것 아니었나 봅니다."
12335,"이런, 꽤 늦으셨군요…….<br>설마 '홍혈성녀단' 상대로 애를 먹으셨습니까?"
12336,"어쨌든 지금부턴 제가 상대합니다.<br>'백귀야행'이 무역으로 확보한 바다괴물들과 함께……."
12337,"혹시 아십니까? 천둥을 삼킨다는 괴물 이야기…….<br>녀석은 껍데기에 강력한 전기를 축적하지요."
12338,"대처를 잘하시는군요.<br>하지만 껍데기를 바꾸는 괴물은 처음 보실 겁니다."
12339,"맹수 고둥 '위미르'를 이렇게 쉽게 물리치다니…….<br>깨끗하게 패배를 인정하겠습니다."
12340,"오늘 우리 흑와단 훈련에 참가해줘서 고맙다!"
12341,"답례라고 하기엔 좀 그렇지만, 마지막으로……<br>이 흑와단 군령부 총장 에인차가 상대해주마!"
12342,"뭘 하고 있나, 에인차!<br>모험가 상대로 그리 고전해서야 흑와단의 체면이 살겠나?"
12343,"이런, 제독님께서 그렇게 말씀하시니<br>이제부턴 제대로 싸워야겠군요……."
12344,"제독님, 마침 이곳은 해적왕 '안개수염'의 연고지인데……<br>잠시 여흥을 즐겨보시는 건 어떻습니까?"
12345,"훗…… 그거 재미있겠군…….<br>좋아, 허락한다, 에인차!"
12346,"이걸 다시 쓸 날이 올 줄은 몰랐다만……<br>자네에겐 이 모습을 보여주는 것도 나쁘지 않군!"
12347,"내가 바로 해적왕 '안개수염'이다!<br>오늘 단 하루만 바다 밑에서 되살아나 주마!"
12348,"해적 놈들을 공포에 빠뜨린 독안개다!<br>네놈들도 맛보게 해주지!"
12349,"자비심을 발휘해 보물상자에 해독약을 넣어두마.<br>단, 꽝도 있으니 조심하라고!"
12350,"짐승들아! 진수성찬이 제 발로 걸어왔구나!<br>놈들의 고기로 굶주린 배를 가득 채워라!"
12351,""
12352,""
12353,""
12354,""
12355,""
12356,""
12400,"슬픔의 뜰 돌파"
12401,"기도의 신랑 돌파"
12402,"흐레스벨그 격파"
12403,"왔느냐, 인간 영웅이여…….<br>자, 이것이 마지막 시련이다!"
12404,"하늘은 용맹한 용의 영역…….<br>네 힘을 시험하겠다……."
12405,"내 마력을 엮어 환체를 이루리니!<br>인간이여, 한계를 초월한 힘을 보여라!"
12406,"이름이 촌스러운 <forename surname>!<br>성룡님을 대신해서 모그가 힘을 시험해주겠다쿠뽀!"
12407,"다들 농땡이 치지 마라쿠뽀!<br>빨리 기운 차리고 싸워라쿠뽀!"
12408,"가끔은 장로의 실력을 보여야지쿠뽀…….<br>모그의 투지가 활활 타오른다쿠뽀!"
12409,"쿠뽀뽀…… 실력을 인정해주겠……<br>……죄, 죄송합니다쿠뽀…… 좀 봐주세요쿠뽀……."
12410,"지금까지는 순조로웠겠지만…… 시련은 아직 끝나지 않았다.<br>네 실력을 보자꾸나……."
12411,"니드호그는 녹록지 않을 것이다.<br>지금은 단지 시험일 뿐이다만, 방심하지 마라……."
12412,"이것이 인간의 의지…….<br>내 한 가닥 희망을 걸 가치가 있는 힘인가……. "
12413,"아직 끝나지 않았다!<br>인간이여, 의지를 보여라!"
12414,"잘 버티고 있구나…… 칭찬해주마!<br>허나, 다음 공격은 어떨까……?"
12415,""
12416,""
12417,""
12418,""
12419,""
12420,""
12500,"적장을 쫓아라!"
12501,"레굴라 반 히드루스를 쓰러뜨려라!"
12502,"적장입니다!<br>어서 쫓아갑시다!"
12503,"이 적은 제가 맡겠습니다.<br>먼저 가십시오!"
12504,"찾았다!<br>적장…… 레굴라 반 히드루스입니다!"
12505,"꺄악!?"
12506,"으윽…… 괴로워……."
12507,"이제…… 끝인 걸까……."
12508,"쿠루루 님, 괜찮으십니까!?"
12509,"마법장벽을 전개할게요!<br>어서 들어와요!"
12510,"두 번 실수는 없다…….<br>건바스타드, 제한 해제!"
12511,"검술과 마도기술의 융합을 보아라!"
12512,"미안해요.<br>제 힘이 부족해서……."
12513,"이런 곳에서 '빛'을 잃게 되다니……."
12514,"나는…… 여기까지인 것 같아……."
12515,"죄송……합니다."
12516,"제국군의 목표는 최심부예요.<br>적장이 몸소 선봉에 서서 진격 중인 것 같군요."
12517,"한시라도 빨리 따라잡아야 합니다."
12518,"쿠루루 님은 제가 지키겠습니다.<br>두 분은 적장을 쫓으십시오!"
12519,"뒷일은 맡길 수밖에 없겠네요…… 쿠루루를 부탁해요!"
12520,"여기를 지나면 최심부예요…….<br><forename surname>, 서둘러요!"
12521,"<forename surname>, 쿠루루를 구해야 해요!"
12522,""
12600,"더러운 인간 놈들!<br>내 턱으로 잘근잘근 씹어주마!"
12601,"나의 일족이여, 복수할 때가 왔도다!"
12602,"내 '눈'의 힘에 물든 어리석은 용기사의 육신……<br>거기 깃든 어둠의 날개를 보아라!"
12603,"인간 영웅이여, 분노의 포효를 들어라!"
12604,"이것이 바로 종언의 용시이니라!"
12605,"말도 안 돼…… 어찌 이런 힘이……!?<br>좋다, 내 진정한 힘으로 상대하는 것을 영광으로 알라!"
12606,"이렇게 또 패하고 마는 것이냐?"
12607,"죽어, 죽어, 죽어!<br>이 땅에 존재하는 모든 인간을 집어삼키리라!"
12608,"내 용시를 견뎌냈다니……!<br>흐레스벨그의 힘을 완벽하게 다룬다는 말이냐!?"
12609,"어딜 마음대로 도망치느냐!<br>내 발톱은 생명을 삼키고, 내 이빨은 고통을 맛볼 것이다!"
12610,""
12611,""
12612,""
12613,""
12614,""
12615,""
12616,""
12617,""
12618,""
12619,""
12620,""
12700,"부정한 습지 돌파"
12701,"아라크네 격파"
12702,"샤토토 기념광장 돌파"
12703,"포르갈 격파"
12704,"경비 통로 돌파"
12705,"오즈마 격파"
12706,"칼로피스테리 돌파"
12707,"내 고향 야펨이<br>지금은 이런 습지대가 되었구나……."
12708,"보아라, 저 너머에 잔해가 보이는구나…….<br>저것이 '참수리연합'의 배이렷다?"
12709,"흰처녀강의 지류인가?<br>그렇다면 저 하류에 '마하'가 있을 터!"
12710,"퉷, 퉷…… 나는 물이 싫다……."
12711,"목적지는 저 피라미드다…….<br>요마의 기운이 느껴지니 방심하지 마라……."
12712,"역시 마하가 자랑하던 마법 시설이구나…….<br>1500년이 지났는데도 위풍당당한 모습 그대로야."
12713,"이 앞에는 여러 도시를 집어삼킨 괴물 구체가 기다린다.<br>돌파하지 않으면 '쐐기'에 도달할 수 없어."
12714,"드디어 여기까지 왔구나…….<br>허나 안치소에는 '쐐기'의 수호자가 있을 것이다……."
12715,"캬아아아악……! 아직도 사냥감이 남아있었군!<br>끈끈한 실로 꽁꽁 묶어주마!"
12716,"영악한 놈들……!<br>이 몸의 '거미집'을 보여주마!"
12717,"에잇, 마력이 부족하구나!<br>대지의 에테르를 흡수해야겠다!"
12718,"내 눈빛에 겁먹지 않는 자 없느니!<br>죽음의 공포에 빠져라아아앗!"
12719,"이, 이럴 수가…… 내가 패하다니…….<br>포르갈 님…… 부디 조심하소서……."
12720,"음? 생존자가 있다니…… 마침 잘됐군요.<br>봉인 해제에 당신들의 생명을 이용하겠습니다."
12721,"쿨럭…… 간신히 깨어났건만……<br>이런 타향에서…… 스러지다니……."
12722,"마력이 없는 허물이라도 이용 가치는 있습니다.<br>영원히 잠든 망자들이여, 내 꼭두각시가 되어라!"
12723,"우리를 거역하는 어리석은 자들을 벌할 때입니다……."
12724,"제 위업을 방해한 죄를 묻겠습니다.<br>폭발하라, 응징의 빛줄기여!"
12725,"고독은 마음을 좀먹고, 육체마저 변질시키지요…….<br>자, 마음의 빈틈을 보여주십시오!"
12726,"죽음을 넘어선 끝에 무엇이 있는지 보여드리지요.<br>넘쳐 흘러라, 죽음이여!"
12727,"아아, 향기로운 죽음의 냄새…….<br>휘몰아쳐라, 황천의 바람이여!"
12728,"이런, 장기말이 부족하군요…….<br>잠든 망자들이여, 일어나 싸우십시오!"
12729,"도움도 안 되는 꼭두각시들…….<br>내 심복을 보이드에서 불러내야겠군요!"
12730,"봉인을 해제하기 위해 마력을 아껴두고 싶었지만<br>지금은 그럴 때가 아닌 듯하군요……."
12731,"마력이여, 검은 빛이 되어 세상을 비추어라!"
12732,"디아볼로스 님이 경고하신 게 이해가 가는군요…….<br>하지만 저 또한 고귀한 존재입니다!"
12733,"네놈들이 천 년의 잠을 방해하였느냐…….<br>나는 칼로피스테리, 요마의 피로써 인간을 초월한 자……."
12734,"내 머리카락은 살을 가르는 칼이자 피를 빨아들이는 뿌리이니라!"
12735,"머리카락이여!<br>뿌리를 내려 적을 해하라!"
12736,"그 누구도 결코……<br>결코 '쐐기'를 빼앗아갈 수 없다……!"
12737,"수정에 깃든 마력이여, 내 머리카락을 천 개의 칼날로 바꾸어라!<br>모든 것을 가르는 춤추는 광기!"
12738,"크윽…… 끈질긴 놈들…….<br>요마의 피를 얻어 나를 넘어서려 하느냐!?"
12739,"크하하하하하!<br>자, 마지막 한 사람까지 잔인하게 죽여주마!"
12740,"벗어날 수 없는 고통에 맞설 것인지, 등을 돌릴지…….<br>정하는 것은 너 자신이다!"
12741,"오오오오…… 내 마력을 뛰어넘다니…….<br>그 힘이 있으면…… '쐐기'는……."
12742,"에잇, 시끄러운 벌레들 같으니!<br>이번에야말로 내 '거미집'으로 휘감아주마!"
12743,"아니!?<br>내 '거미집'의 매듭을 풀었단 말이냐!"
12744,"네 이노오옴……!<br>또 내 '거미집'을 파괴하다니!"
12745,"쿠구구구구……<br>나는, 새겨진 자……!"
12746,"쿠구구구구……<br>나에게, 새겨진, 파괴의 마법……!"
12747,"쿠구구구구……<br>불청객을, 내 마법으로, 파괴하리……!"
12748,"쿠구……구구구……<br>나……는…… 궁저……."
12749,"마력 충전율"
12750,""
12800,"<switch:<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>/<ref:PlaceName>> 공략"
12801,"보물상자 열기"
12802,"모든 적을 처치하라"
12803,"'보물고 열쇠'로 문을 열어라"
12804,""
12805,""
12806,""
12807,""
12808,""
12809,""
12810,""
12811,""
12812,""
12813,""
12814,""
12815,""
12816,""
12817,""
12818,""
12819,""
12900,"제정신 척도"
12901,"과제: 호박 사냥<br>숨겨진 6개의 '보물상자'를 모두 찾아라!"
12902,"과제: 금고 따기<br>비밀번호가 적힌 쪽지를 찾아<br>'호박모양 금고'를 대상으로 지정하고<br>대화 창에 '말하기' 방식으로 비밀번호를 입력하라!"
12903,"과제: 마법진 밟기<br>4개의 방에 있는 '마법진'을 찾아 동시에 밟아라!"
12904,"과제: 잭 오 랜턴<br>희미한 불씨를 모아 '잭 오 랜턴' 4개에 불을 지펴라!"
12905,"과제: 과자 사냥<br>바구니에서 얻을 수 있는<br>'신기한 과자'를 15개 모아라!"
12906,"과제: 상자 속의 잭<br>섬뜩한 쪽지에 적힌 단서를 읽고<br>진짜 깜짝 상자 2개를 열어라!"
12907,"과제: 변신 능력자<br>'수상한 호박'으로 변신해 숨어 있는<br>임프를 찾아 눈썰미 연막탄을 던져라!"
12908,"<value>번째 숫자는……<value>!"
12909,"<value>번째 '깜짝 상자'는……<ref:InstanceContentTextData>에 있다!"
12910,"<value>번째 '깜짝 상자'는…… 일의 자리 숫자가 <value>인 방에 있다!"
12911,"지하 1층"
12912,"1층"
12913,"2층"
12914,"제법이군!<br>하지만 다음 과제도 돌파할 수 있을까……!?"
12915,"새, 생각보다 잘하잖아!<br>하지만 마지막 과제는 지금까지와는 비교도 안 될걸……!?"
12916,"아니, 이 과제를 돌파하다니…… 훌륭하군!<br>약속했던 보상을 주마!"
12917,"여흥으로 마련한 과제를 전부 해결하다니……!<br>자, 이게 보상이다. 받아!!"
12918,"……하지만, 다음에도 이렇게 쉽게 끝나리라 생각하지 마라!"
12919,"저택의 방 어딘가에 6개의 '보물상자'가 있다.<br>그걸 전부 찾아내면 성공이지!"
12920,"'호박모양 금고'를 찾아서<br>'다섯 자리 숫자'를 말하면 열릴 거다!"
12921,"비밀번호가 적힌 쪽지를 찾아내서<br>금고를 열 수 있을까……?"
12922,"저택의 네 방에 '마법진'이 하나씩 있지.<br>우선 그걸 찾아라."
12923,"그리고 각자 다른 '마법진'에 들어가면 성공이다!"
12924,"'희미한 불씨'를 모아 '잭 오 랜턴'에 불을 지펴라!"
12925,"'잭 오 랜턴'은 모두 4개다……!"
12926,"저택 안을 돌아다니며 '바구니'를 찾아서<br>'신기한 과자'를 모아라."
12927,"바구니마다<br>과자가 들어 있는 양이 다르다……!"
12928,"저택 안에 있는 '깜짝 상자' 중에서<br>진짜 깜짝 상자를 찾아라."
12929,"쪽지에 적힌 단서를 읽고, 진짜 상자 2개를 찾아라!<br>대부분 꽝이니까 조심하라고…… 케케케!"
12930,"저택 안에 있는 '수상한 호박' 중에<br>임프가 변신한 가짜 호박이 섞여 있지."
12931,"지금 주는 '눈썰미 연막탄'을 이용해서<br>임프의 정체를 폭로할 수 있을까……?"
12932,"'유령의 집'에 어서 와라!<br>여흥으로 마련한 세 가지 과제를 해결하면 상품을 주지!"
12933,"호박 사냥"
12934,"금고 따기"
12935,"마법진 밟기"
12936,"잭 오 랜턴"
12937,"과자 사냥"
12938,"상자 속의 잭"
12939,"변신 능력자"
12940,"저택 안을 떠도는 '기묘한 괴물'들에게 들키면<br>  일정 시간 움직일 수 없으며 '제정신 척도'가 감소합니다."
12941,"'제정신 척도'는 파티 전체가 공유하며<br>  0이 되면 '유령의 집'이 종료됩니다."
13000,"거주지 입구 도달"
13001,"비천의 누잘 후엘록 격파"
13002,"타팍솔리 투기장 도달"
13003,"선풍의 도톨리 실록 격파"
13004,"앞길을 막는 적 제거"
13005,""
13006,""
13007,""
13008,""
13009,""
13010,""
13011,"소환 의식을 방해하러 왔나 키잇……!<br>제길, 아직 완전히 준비가 끝나지 않았는데!"
13012,"약식 소환이라도 할 수밖에!<br>가루다 님 키잇, 우리의 목소리에 답하소서어어어!"
13013,"더러운 버러지들!<br>내 폭풍에 조각조각 흩어져라! 대기 폭발!"
13014,"쿨럭…… 의식이 완전했더라면<br>네놈들 따위 키잇…… 가루다 님께서……."
13015,"아름다우신 가루다 님 키잇!<br>저희도 곧 따라가겠습니다!"
13016,"가루다 님 키잇, 다시 우리에게 힘을 주소서!"
13100,"무지한 자들이여…….<br>지혜 앞에서 무릎 꿇어라……!"
13101,"내 딸아, 지혜를 전하여라."
13102,"내 명으로 내려온 별들을 보고<br>죽음의 무게를 깨달아라……!"
13103,"충성스러운 사도들이여……."
13104,"무지한 죄는 너무나도 무거우니……<br>죽어도 저주는 풀리지 않으리라."
13105,"나와라, 지혜의 저울이여…!"
13106,"너희의 영혼을 재어보자꾸나……!"
13107,"설마…… 조화를 가져오는 자란 말인가!?"
13108,"보아라, 하늘에서 내려온 별들의 움직임을……!<br>이 무게가 저울을 흔들지어다……."
13109,"죄에는 벌을…… 이 조화가 영혼을 구원하리니."
13110,"몸을 나누어, 부리겠노라……."
13111,"나의 분신이여, 기억하거라……!"
13112,"되새길지어다. 나의 가르침을……!"
13113,"아아…… 지혜가 사라져 간다……."
13114,""
13115,""
13116,""
13117,""
13118,""
13119,""
13120,""
13200,"나는 알테마……<br>태곳적 만들어진 궁극의 힘……."
13201,"내게 힘이 있되, 생명은 없을지니……<br>나약한 생명체는 사라질지어다!"
13202,""
13203,"유도등 기동…… 에테르 충전 시작!"
13204,"광휘의 바닥에 가라앉아라…… 광란의 태양!"
13205,"내 안에 숨은 파멸의 빛이여…… 찬란함을 더하라!"
13206,"광란의 태양 발동 20초 전! "
13207,"광란의 태양 발동 10초 전! "
13208,"광란의 태양 발동 5초 전! "
13209,"광란의 태양 발동 4초 전! "
13210,"광란의 태양 발동 3초 전! "
13211,"광란의 태양 발동 2초 전! "
13212,"광란의 태양 발동 1초 전! "
13213,"광란의 태양 발동 50초 전! "
13214,"광란의 태양 발동 40초 전! "
13215,"광란의 태양 발동 30초 전! "
13216,"나는 처단하는 자…… 특이점을 가진 자는 모두 멸하리……."
13300,"어둠의 전사들을 쓰러뜨려라!"
13301,"알리제에게 모인 에테르"
13302,"방해하면 모두 죽이겠다……!<br>우리의 세계를 위해서!"
13303,"그렇게는 안 돼!<br>우리에게도 지키고 싶은 게 있어!"
13304,"가볍기 짝이 없군……!<br>이 공격도, 의지도, 짊어지고 있는 것도!"
13305,"방해꾼은 내가 맡지!<br>어서 알리제 님한테 가봐!"
13306,"알리제가 위험해……!<br><forename surname>, 저 사냥꾼을 막아주게!"
13307,"<forename surname> 님……<br>알리제 님께, 다시 에테르를……!"
13308,"장난은 끝이다, 애송이들아!"
13309,"젠장…… 몸이……!"
13310,"양쪽 다 큰 기술을 준비하게 됐군…….<br>하지만, 이기는 쪽은 우리다!"
13311,"나한테 힘을 빌려줘!<br>모두가 가진 에테르를 나눠줘!"
13312,"우선 나부터 에테르를 보내지!<br><forename surname><?0xd> 적을 막아주게!"
13313,"헉…… 나는 이만큼이 한계일세……!<br><forename surname>, 자네도 알리제에게 에테르를!"
13314,"그 이상 에테르를 주면 자네 몸에 부담이 갈 거야.<br>일단 물러나세!"
